movi16           00000000 00aaabbb, a:rm, b:rd
usat_asr32       11110011 101aaaaa 0bbbcccc dd0eeeee, a:rn, b:imm3, c:rd, d:imm2, e:imm5
usat1632         11110011 101aaaaa 0000bbbb 00000000, a:rn, b:rd
nop32            11110011 10101111 10000000 00000000
addwi32          11110a10 0000bbbb 0cccdddd eeeeeeee, a:imm1, b:rn, c:imm3, d:rd, e:imm8
subwi32          11110a10 1010bbbb 0cccdddd eeeeeeee, a:imm1, b:rn, c:imm3, d:rd, e:imm8
adrwi_pre32      11110a10 0010bbbb 0cccdddd eeeeeeee, a:imm1, b:rn, c:imm3, d:rd, e:imm8
adrwi_post32     11110a10 1000bbbb 0cccdddd eeeeeeee, a:imm1, b:rn, c:imm3, d:rd, e:imm8
ldri32           11111000 0101cccc dddd1puw eeeeeeee, c:rn, d:rt, e:imm8, p:pre_index, u:upwards, w:writeback
ldrhi32          11111000 0011cccc dddd1puw eeeeeeee, c:rn, d:rt, e:imm8, p:pre_index, u:upwards, w:writeback
ldrshi32         11111001 0011cccc dddd1puw eeeeeeee, c:rn, d:rt, e:imm8, p:pre_index, u:upwards, w:writeback
ldrbi32          11111000 0001cccc dddd1puw eeeeeeee, c:rn, d:rt, e:imm8, p:pre_index, u:upwards, w:writeback
ldrsbi32         11111001 0001cccc dddd1puw eeeeeeee, c:rn, d:rt, e:imm8, p:pre_index, u:upwards, w:writeback
ldrwi32          11111000 1101cccc ddddeeee eeeeeeee, c:rn, d:rt, e:imm12
ldrhwi32         11111000 1011cccc ddddeeee eeeeeeee, c:rn, d:rt, e:imm12
ldrshwi32        11111001 1011cccc ddddeeee eeeeeeee, c:rn, d:rt, e:imm12
ldrbwi32         11111000 1001cccc ddddeeee eeeeeeee, c:rn, d:rt, e:imm12
ldrsbwi32        11111001 1001cccc ddddeeee eeeeeeee, c:rn, d:rt, e:imm12
ldrl32           11111000 a1011111 ddddeeee eeeeeeee, d:rt, e:imm12, a:upwards
pldi32           11111000 1001aaaa 1111bbbb bbbbbbbb, a:rn, b:imm12
pldwi32          11111000 1011aaaa 1111bbbb bbbbbbbb, a:rn, b:imm12
stri32           1111100a b100cccc ddddeeee eeeeeeee, a:sign_ext, b:upwards, c:rn, d:rt, e:imm12
strhi32          1111100a b010cccc ddddeeee eeeeeeee, a:sign_ext, b:upwards, c:rn, d:rt, e:imm12
strbi32          1111100a b000cccc ddddeeee eeeeeeee, a:sign_ext, b:upwards, c:rn, d:rt, e:imm12
ldr32            11111000 0101aaaa bbbb0000 00ccdddd, a:rn, b:rt, c:shift, d:rm
ldrh32           11111000 0011aaaa bbbb0000 00ccdddd, a:rn, b:rt, c:shift, d:rm
ldrsh32          11111001 0011aaaa bbbb0000 00ccdddd, a:rn, b:rt, c:shift, d:rm
ldrb32           11111000 0001aaaa bbbb0000 00ccdddd, a:rn, b:rt, c:shift, d:rm
ldrsb32          11111001 0001aaaa bbbb0000 00ccdddd, a:rn, b:rt, c:shift, d:rm
str32            11111000 0100aaaa bbbb0000 00ccdddd, a:rn, b:rt, c:shift, d:rm
strh32           11111000 0010aaaa bbbb0000 00ccdddd, a:rn, b:rt, c:shift, d:rm
strb32           11111000 0000aaaa bbbb0000 00ccdddd, a:rn, b:rt, c:shift, d:rm
pld32            11111000 0001aaaa 11110000 00bbcccc, a:rn, b:shift, c:rm
pldw32           11111000 0011aaaa 11110000 00bbcccc, a:rn, b:shift, c:rm
pldim32          11111000 0001aaaa 11111100 bbbbbbbb, a:rn, b:imm8
pldwim32         11111000 0011aaaa 11111100 bbbbbbbb, a:rn, b:imm8
adc32            11101011 010abbbb 0cccdddd eeffgggg, a:set_flags, b:rn, c:imm3, d:rd, e:imm2, f:shift_type, g:rm
add32            11101011 000abbbb 0cccdddd eeffgggg, a:set_flags, b:rn, c:imm3, d:rd, e:imm2, f:shift_type, g:rm
and32            11101010 000abbbb 0cccdddd eeffgggg, a:set_flags, b:rn, c:imm3, d:rd, e:imm2, f:shift_type, g:rm
bic32            11101010 001abbbb 0cccdddd eeffgggg, a:set_flags, b:rn, c:imm3, d:rd, e:imm2, f:shift_type, g:rm
cmn32            11101011 0001aaaa 0bbb1111 ccddeeee, a:rn, b:imm3, c:imm2, d:shift_type, e:rm
cmp32            11101011 1011aaaa 0bbb1111 ccddeeee, a:rn, b:imm3, c:imm2, d:shift_type, e:rm
eor32            11101010 100abbbb 0cccdddd eeffgggg, a:set_flags, b:rn, c:imm3, d:rd, e:imm2, f:shift_type, g:rm
mov32            11101010 010a1111 0000bbbb 0000cccc, a:set_flags, b:rd, c:rm
lsli32           11101010 010a1111 0bbbcccc dd00eeee, a:set_flags, b:imm3, c:rd, d:imm2, e:rm
lsri32           11101010 010a1111 0bbbcccc dd01eeee, a:set_flags, b:imm3, c:rd, d:imm2, e:rm
asri32           11101010 010a1111 0bbbcccc dd10eeee, a:set_flags, b:imm3, c:rd, d:imm2, e:rm
rori32           11101010 010a1111 0bbbcccc dd11eeee, a:set_flags, b:imm3, c:rd, d:imm2, e:rm
rrx32            11101010 010a1111 0000bbbb 0011cccc, a:set_flags, b:rd, c:rm
mvn32            11101010 011a1111 0bbbcccc ddeeffff, a:set_flags, b:imm3, c:rd, d:imm2, e:shift_type, f:rm
orn32            11101010 011abbbb 0cccdddd eeffgggg, a:set_flags, b:rn, c:imm3, d:rd, e:imm2, f:shift_type, g:rm
orr32            11101010 010abbbb 0cccdddd eeffgggg, a:set_flags, b:rn, c:imm3, d:rd, e:imm2, f:shift_type, g:rm
pkh32            11101010 1100aaaa 0bbbcccc ddeeffff, a:rn, b:imm3, c:rd, d:imm2, e:shift_type, f:rm
rsb32            11101011 110abbbb 0cccdddd eeffgggg, a:set_flags, b:rn, c:imm3, d:rd, e:imm2, f:shift_type, g:rm
sbc32            11101011 011abbbb 0cccdddd eeffgggg, a:set_flags, b:rn, c:imm3, d:rd, e:imm2, f:shift_type, g:rm
sub32            11101011 101abbbb 0cccdddd eeffgggg, a:set_flags, b:rn, c:imm3, d:rd, e:imm2, f:shift_type, g:rm
teq32            11101010 1001aaaa 0bbb1111 ccddeeee, a:rn, b:imm3, c:imm2, d:shift_type, e:rm
tst32            11101010 0001aaaa 0bbb1111 ccddeeee, a:rn, b:imm3, c:imm2, d:shift_type, e:rm
lsl32            11111010 000abbbb 1111cccc 0000dddd, a:set_flags, b:rn, c:rd, d:rm
lsr32            11111010 001abbbb 1111cccc 0000dddd, a:set_flags, b:rn, c:rd, d:rm
asr32            11111010 010abbbb 1111cccc 0000dddd, a:set_flags, b:rn, c:rd, d:rm
ror32            11111010 011abbbb 1111cccc 0000dddd, a:set_flags, b:rn, c:rd, d:rm
sxtab32          11111010 0100aaaa 1111bbbb 10ccdddd, a:rn, b:rd, c:rotate, d:rm
sxtab1632        11111010 0010aaaa 1111bbbb 10ccdddd, a:rn, b:rd, c:rotate, d:rm
sxtah32          11111010 0000aaaa 1111bbbb 10ccdddd, a:rn, b:rd, c:rotate, d:rm
sxtb32           11111010 01001111 1111aaaa 10bbcccc, a:rd, b:rotate, c:rm
sxtb1632         11111010 00101111 1111aaaa 10bbcccc, a:rd, b:rotate, c:rm
sxth32           11111010 00001111 1111aaaa 10bbcccc, a:rd, b:rotate, c:rm
uxtab32          11111010 0101aaaa 1111bbbb 10ccdddd, a:rn, b:rd, c:rotate, d:rm
uxtab1632        11111010 0011aaaa 1111bbbb 10ccdddd, a:rn, b:rd, c:rotate, d:rm
uxtah32          11111010 0001aaaa 1111bbbb 10ccdddd, a:rn, b:rd, c:rotate, d:rm
uxtb32           11111010 01011111 1111aaaa 10bbcccc, a:rd, b:rotate, c:rm
uxtb1632         11111010 00111111 1111aaaa 10bbcccc, a:rd, b:rotate, c:rm
uxth32           11111010 00011111 1111aaaa 10bbcccc, a:rd, b:rotate, c:rm
simd_add_sub32   11111010 1aaabbbb 1111cccc 0dddeeee, a:opcode, b:rn, c:rd, d:pref, e:rm
clz32            11111010 1011aaaa 1111bbbb 1000cccc, a:rn, b:rd, c:rm
qadd32           11111010 1000aaaa 1111bbbb 1000cccc, a:rn, b:rd, c:rm
qdadd32          11111010 1000aaaa 1111bbbb 1001cccc, a:rn, b:rd, c:rm
qdsub32          11111010 1000aaaa 1111bbbb 1011cccc, a:rn, b:rd, c:rm
qsub32           11111010 1000aaaa 1111bbbb 1010cccc, a:rn, b:rd, c:rm
rbit32           11111010 1001aaaa 1111bbbb 1010cccc, a:rn, b:rd, c:rm
rev32            11111010 1001aaaa 1111bbbb 1000cccc, a:rn, b:rd, c:rm
revh32           11111010 1001aaaa 1111bbbb 1001cccc, a:rn, b:rd, c:rm
revsh32          11111010 1001aaaa 1111bbbb 1011cccc, a:rn, b:rd, c:rm
sel32            11111010 1010aaaa 1111bbbb 1000cccc, a:rn, b:rd, c:rm
mla32            11111011 0000aaaa bbbbcccc 0000dddd, a:rn, b:racc, c:rd, d:rm
mls32            11111011 0000aaaa bbbbcccc 0001dddd, a:rn, b:racc, c:rd, d:rm
mul32            11111011 0000aaaa 1111bbbb 0000cccc, a:rn, b:rd, c:rm
smla_b_or_t32    11111011 0001aaaa bbbbcccc ddddeeee, a:rn, b:racc, c:rd, d:opcode2, e:rm
smlad32          11111011 0010aaaa bbbbcccc ddddeeee, a:rn, b:racc, c:rd, d:opcode2, e:rm
smlaw_b_or_t32   11111011 0011aaaa bbbbcccc ddddeeee, a:rn, b:racc, c:rd, d:opcode2, e:rm
smlsd32          11111011 0100aaaa bbbbcccc ddddeeee, a:rn, b:racc, c:rd, d:opcode2, e:rm
smmla32          11111011 0101aaaa bbbbcccc ddddeeee, a:rn, b:racc, c:rd, d:opcode2, e:rm
smmls32          11111011 0110aaaa bbbbcccc ddddeeee, a:rn, b:racc, c:rd, d:opcode2, e:rm
smmul32          11111011 0101aaaa 1111bbbb ccccdddd, a:rn, b:rd, c:opcode2, d:rm
smuad32          11111011 0010aaaa 1111bbbb ccccdddd, a:rn, b:rd, c:opcode2, d:rm
smul_b_or_t32    11111011 0001aaaa 1111bbbb ccccdddd, a:rn, b:rd, c:opcode2, d:rm
smulw_b_or_t32   11111011 0011aaaa 1111bbbb ccccdddd, a:rn, b:rd, c:opcode2, d:rm
smusd32          11111011 0100aaaa 1111bbbb ccccdddd, a:rn, b:rd, c:opcode2, d:rm
usad832          11111011 0111aaaa 1111bbbb ccccdddd, a:rn, b:rd, c:opcode2, d:rm
usada832         11111011 0111aaaa bbbbcccc ddddeeee, a:rn, b:racc, c:rd, d:opcode2, e:rm
smull32          11111011 1000aaaa bbbbcccc 0000dddd, a:rn, b:rdlo, c:rdhi, d:rm
sdiv32           11111011 1001aaaa 1111bbbb 1111cccc, a:rn, b:rdhi, c:rm
umull32          11111011 1010aaaa bbbbcccc 0000dddd, a:rn, b:rdlo, c:rdhi, d:rm
udiv32           11111011 1011aaaa 1111bbbb 1111cccc, a:rn, b:rdhi, c:rm
smlal32          11111011 1100aaaa bbbbcccc 0000dddd, a:rn, b:rdlo, c:rdhi, d:rm
smlal_b_or_t32   11111011 1100aaaa bbbbcccc 10deffff, a:rn, b:rdlo, c:rdhi, d:n_high, e:m_swap, f:rm
smlald32         11111011 1100aaaa bbbbcccc 110deeee, a:rn, b:rdlo, c:rdhi, d:m_swap, e:rm
smlsld32         11111011 1101aaaa bbbbcccc 110deeee, a:rn, b:rdlo, c:rdhi, d:m_swap, e:rm
umlal32          11111011 1110aaaa bbbbcccc 0000dddd, a:rn, b:rdlo, c:rdhi, d:rm
umaal32          11111011 1110aaaa bbbbcccc 0110dddd, a:rn, b:rdlo, c:rdhi, d:rm
b32              11110abb bbbbbbbb 10c1deee eeeeeeee, a:sign_bit, b:offset_high, c:j1, d:j2, e:offset_low
bl32             11110abb bbbbbbbb 11c1deee eeeeeeee, a:sign_bit, b:offset_high, c:j1, d:j2, e:offset_low
bl_arm32         11110abb bbbbbbbb 11c0deee eeeeeeee, a:sign_bit, b:offset_high, c:j1, d:j2, e:offset_low
b_cond32         11110abb bbcccccc 10d0efff ffffffff, a:sign_bit, b:condition, c:offset_high, d:j1, e:j2, f:offset_low
clrex32          11110011 10111111 10001111 0010aaaa, a:option
dsb32            11110011 10111111 10001111 0100aaaa, a:option
dmb32            11110011 10111111 10001111 0101aaaa, a:option
isb32            11110011 10111111 10001111 0110aaaa, a:option
msr32            11110011 100abbbb 1000cccc 00000000, a:s_or_c, b:rn, c:rd
mrs32            11110011 111a1111 1000bbbb 00000000, a:s_or_c, b:rd
ldrd32           1110100a b1c1dddd eeeeffff gggggggg, a:pre_index, b:upwards, c:writeback, d:rn, e:rt, f:rd, g:imm8
strd32           1110100a b1c0dddd eeeeffff gggggggg, a:pre_index, b:upwards, c:writeback, d:rn, e:rt, f:rd, g:imm8
ldrex32          11101000 0101aaaa bbbb1111 cccccccc, a:rn, b:rt, c:imm8
strex32          11101000 0100aaaa bbbbcccc dddddddd, a:rn, b:rt, c:rd, d:imm8
ldrexb32         11101000 1101aaaa bbbb1111 01001111, a:rn, b:rt
ldrexh32         11101000 1101aaaa bbbb1111 01011111, a:rn, b:rt
ldrexd32         11101000 1101aaaa bbbbcccc 01111111, a:rn, b:rt, c:rt2
strexb32         11101000 1100aaaa bbbb1111 0100dddd, a:rn, b:rt, d:rd
strexh32         11101000 1100aaaa bbbb1111 0101dddd, a:rn, b:rt, d:rd
strexd32         11101000 1100aaaa bbbbcccc 0111dddd, a:rn, b:rt, c:rt2, d:rd
tbb32            11101000 1101aaaa 11110000 0000bbbb, a:rn, b:rm
tbh32            11101000 1101aaaa 11110000 0001bbbb, a:rn, b:rm
stmfd32          11101001 00a0bbbb cccccccc cccccccc, a:writeback, b:rn, c:reglist
stmea32          11101000 10a0bbbb cccccccc cccccccc, a:writeback, b:rn, c:reglist
ldmfd32          11101000 10a1bbbb cccccccc cccccccc, a:writeback, b:rn, c:reglist
ldmea32          11101001 00a1bbbb cccccccc cccccccc, a:writeback, b:rn, c:reglist
mcr32            11101110 aaa0bbbb ccccdddd eee1ffff, a:opc1, b:crn, c:rt, d:coproc, e:opc2, f:crm
mrc32            11101110 aaa1bbbb ccccdddd eee1ffff, a:opc1, b:crn, c:rt, d:coproc, e:opc2, f:crm
vmov_f3232       11101110 1a110000 bbbb1010 01c0dddd, a:d, b:vd, c:m, d:vm
vmov_f6432       11101110 1a110000 bbbb1011 01c0dddd, a:d, b:vd, c:m, d:vm
vmov_pair_double32 11101100 010abbbb cccc1011 00d1eeee, a:to_arm, b:rt2, c:rt, d:m, e:vm
vmov_pair_single32 11101100 010abbbb cccc1010 00d1eeee, a:to_arm, b:rt2, c:rt, d:m, e:vm
vmov_single32    11101110 000abbbb cccc1010 d0010000, a:to_arm, b:rt2, c:rt, d:n
vmovi_f32        11101110 1a11bbbb cccc1010 0000dddd, a:d, b:immh, c:vd, d:imml
vmovi_f64        11101110 1a11bbbb cccc1011 0000dddd, a:d, b:immh, c:vd, d:imml
vmovi32          111a1111 1b000ccc ddddeeee 0fg1hhhh, a:i, b:d, c:imm3, d:vd, e:cmode, f:q, g:op, h:imm4
vldr6432         11101101 ab01cccc dddd1011 eeeeeeee, a:upwards, b:d, c:rn, d:vd, e:imm8
vldr3232         11101101 ab01cccc dddd1010 eeeeeeee, a:upwards, b:d, c:rn, d:vd, e:imm8
vstr6432         11101101 ab00cccc dddd1011 eeeeeeee, a:upwards, b:d, c:rn, d:vd, e:imm8
vstr3232         11101101 ab00cccc dddd1010 eeeeeeee, a:upwards, b:d, c:rn, d:vd, e:imm8
vcmp32           11101110 1a110100 bbbb101c d1e0ffff, a:d, b:vd, c:sz, d:e, e:m, f:vm
vcmpe32          11101110 1a110101 bbbb101c d1000000, a:d, b:vd, c:sz, d:e
vldm_f3232       1110110a bcd1eeee ffff1010 gggggggg, a:p, b:upwards, c:d, d:writeback, e:rn, f:vd, g:imm8
vldm_f6432       1110110a bcd1eeee ffff1011 gggggggg, a:p, b:upwards, c:d, d:writeback, e:rn, f:vd, g:imm8
vstm_f3232       1110110a bcd0eeee ffff1010 gggggggg, a:p, b:upwards, c:d, d:writeback, e:rn, f:vd, g:imm8
vstm_f6432       1110110a bcd0eeee ffff1011 gggggggg, a:p, b:upwards, c:d, d:writeback, e:rn, f:vd, g:imm8
vsub_f32         11101111 0a10bbbb cccc1101 def0gggg, a:d, b:vn, c:vd, d:n, e:q, f:m, g:vm
vbic32           11101111 0a01bbbb cccc0001 def1gggg, a:d, b:vn, c:vd, d:n, e:q, f:m, g:vm
vadd_i32         11101111 0abbcccc dddd1000 efg0hhhh, a:d, b:sz, c:vn, d:vd, e:n, f:q, g:m, h:vm
vadd_f32         11101111 0a00bbbb cccc1101 def0gggg, a:d, b:vn, c:vd, d:n, e:q, f:m, g:vm
vadd_f3232       11101110 0a11bbbb cccc1010 d0e0ffff, a:d, b:vn, c:vd, d:n, e:m, f:vm
vadd_f6432       11101110 0a11bbbb cccc1011 d0e0ffff, a:d, b:vn, c:vd, d:n, e:m, f:vm
vsub_i32         11111111 0abbcccc dddd1000 efg0hhhh, a:d, b:sz, c:vn, d:vd, e:n, f:q, g:m, h:vm
vsub_f3232       11101110 0a11bbbb cccc1010 d1e0ffff, a:d, b:vn, c:vd, d:n, e:m, f:vm
vsub_f6432       11101110 0a11bbbb cccc1011 d1e0ffff, a:d, b:vn, c:vd, d:n, e:m, f:vm
vorr32           11101111 0a10bbbb cccc0001 def1gggg, a:d, b:vn, c:vd, d:n, e:q, f:m, g:vm
vand32           11101111 0a00bbbb cccc0001 def1gggg, a:d, b:vn, c:vd, d:n, e:q, f:m, g:vm
veor32           11111111 0a00bbbb cccc0001 def1gggg, a:d, b:vn, c:vd, d:n, e:q, f:m, g:vm
vorn32           11101111 0a11bbbb cccc0001 def1gggg, a:d, b:vn, c:vd, d:n, e:q, f:m, g:vm
vshl32           111a1111 0bccdddd eeee0100 fgh0iiii, a:sub_add, b:d, c:sz, d:vn, e:vd, f:n, g:q, h:m, i:vm
vaddl32          111a1111 1bccdddd eeee0000 f0g0hhhh, a:sub_add, b:d, c:sz, d:vn, e:vd, f:n, g:m, h:vm
vaddw32          111a1111 1bccdddd eeee0001 f0g0hhhh, a:sub_add, b:d, c:sz, d:vn, e:vd, f:n, g:m, h:vm
vneg_i32         11111111 1a11bb01 cccc0d11 1ef0gggg, a:d, b:size, c:vd, d:f, e:q, f:m, g:vm
vneg_f64         11101110 1a110001 bbbb1011 01c0dddd, a:d, b:vd, c:m, d:vm
vneg_f32         11101110 1a110001 bbbb1010 01c0dddd, a:d, b:vd, c:m, d:vm
vswp32           11111111 1a11bb10 cccc0000 0de0ffff, a:d, b:size, c:vd, d:q, e:m, f:vm
vtrn32           11111111 1a11bb10 cccc0000 1de0ffff, a:d, b:size, c:vd, d:q, e:m, f:vm
vqmovn32         11111111 1a11bb10 cccc0010 1de0ffff, a:d, b:size, c:vd, d:q, e:m, f:vm
vqmovun32        11111111 1a11bb10 cccc0010 0de0ffff, a:d, b:size, c:vd, d:q, e:m, f:vm
vpaddl32         11111111 1a11bb00 cccc0010 def0gggg, a:d, b:size, c:vd, d:sz, e:q, f:m, g:vm
vrev32           11111111 1a11bb00 cccc000d efg0hhhh, a:d, b:size, c:vd, d:f5, e:sz, f:q, g:m, h:vm
vzip32           11111111 1a11bb10 cccc0001 1de0ffff, a:d, b:size, c:vd, d:q, e:m, f:vm
vclti32          11111111 1a11bb01 cccc0d10 0ef0gggg, a:d, b:size, c:vd, d:f, e:q, f:m, g:vm
vmla_i32         11101111 0abbcccc dddd1001 efg0hhhh, a:d, b:size, c:vn, d:vd, e:n, f:q, g:m, h:vm
vmls_i32         11111111 0abbcccc dddd1001 efg0hhhh, a:d, b:size, c:vn, d:vd, e:n, f:q, g:m, h:vm
vmla_f3232       11101110 0a00bbbb cccc1010 d0e0ffff, a:d, b:vn, c:vd, d:n, e:m, f:vm
vmls_f3232       11101110 0a00bbbb cccc1010 d1e0ffff, a:d, b:vn, c:vd, d:n, e:m, f:vm
vmla_f6432       11101110 0a00bbbb cccc1011 d0e0ffff, a:d, b:vn, c:vd, d:n, e:m, f:vm
vmls_f6432       11101110 0a00bbbb cccc1011 d1e0ffff, a:d, b:vn, c:vd, d:n, e:m, f:vm
vnmla_f3232      11101110 0a01bbbb cccc1010 d1e0ffff, a:d, b:vn, c:vd, d:n, e:m, f:vm
vnmla_f6432      11101110 0a01bbbb cccc1011 d1e0ffff, a:d, b:vn, c:vd, d:n, e:m, f:vm
vnmls_f3232      11101110 0a01bbbb cccc1010 d0e0ffff, a:d, b:vn, c:vd, d:n, e:m, f:vm
